product_id,forecast_month,forecast_qty,actual_demand,variance_pct,forecast_type,confidence_level
SKU0030,2025-05-01,12,7,-41.67,ML_Model,Low
SKU0005,2025-05-01,15,10,-33.33,ML_Model,Low
SKU0005,2025-03-01,16,11,-31.25,ML_Model,Low
SKU0001,2025-06-01,13,9,-30.77,ML_Model,Low
SKU0015,2025-01-01,13,9,-30.77,ML_Model,Low
SKU0004,2025-08-01,20,15,-25,ML_Model,Low
SKU0028,2025-03-01,17,13,-23.53,ML_Model,Low
SKU0019,2025-03-01,13,10,-23.08,ML_Model,Low
SKU0006,2025-03-01,20,16,-20,ML_Model,Low
SKU0006,2025-07-01,26,21,-19.23,ML_Model,Low
SKU0029,2025-01-01,23,19,-17.39,ML_Model,Low
SKU0014,2025-03-01,30,25,-16.67,ML_Model,Low
SKU0024,2025-03-01,12,10,-16.67,ML_Model,Low
SKU0007,2025-07-01,18,15,-16.67,ML_Model,Low
SKU0010,2025-04-01,26,22,-15.38,ML_Model,Low
SKU0012,2025-05-01,27,23,-14.81,ML_Model,Medium
SKU0005,2025-01-01,34,29,-14.71,ML_Model,Medium
SKU0014,2025-02-01,35,30,-14.29,ML_Model,Medium
SKU0025,2025-02-01,14,12,-14.29,ML_Model,Medium
SKU0011,2025-04-01,37,32,-13.51,ML_Model,Medium
SKU0002,2025-02-01,16,14,-12.5,ML_Model,Medium
SKU0010,2025-05-01,41,36,-12.2,ML_Model,Medium
SKU0013,2025-02-01,42,37,-11.9,ML_Model,Medium
SKU0001,2025-08-01,18,16,-11.11,ML_Model,Medium
SKU0008,2025-04-01,31,28,-9.68,ML_Model,Medium
SKU0004,2025-04-01,21,19,-9.52,ML_Model,Medium
SKU0022,2025-05-01,32,29,-9.38,ML_Model,Medium
SKU0009,2025-04-01,32,29,-9.38,ML_Model,Medium
SKU0010,2025-01-01,45,41,-8.89,ML_Model,Medium
SKU0004,2025-05-01,35,32,-8.57,ML_Model,Medium
SKU0010,2025-03-01,35,32,-8.57,ML_Model,Medium
SKU0008,2025-06-01,37,34,-8.11,ML_Model,Medium
SKU0024,2025-05-01,25,23,-8,ML_Model,Medium
SKU0004,2025-06-01,39,36,-7.69,ML_Model,Medium
SKU0013,2025-07-01,65,60,-7.69,ML_Model,Medium
SKU0013,2025-03-01,44,41,-6.82,ML_Model,Medium
SKU0026,2025-02-01,77,72,-6.49,ML_Model,Medium
SKU0011,2025-07-01,52,49,-5.77,ML_Model,Medium
SKU0025,2025-08-01,18,17,-5.56,ML_Model,Medium
SKU0027,2025-07-01,73,69,-5.48,ML_Model,Medium
SKU0030,2025-01-01,26,25,-3.85,ML_Model,High
SKU0003,2025-05-01,26,25,-3.85,ML_Model,High
SKU0012,2025-02-01,46,45,-2.17,ML_Model,High
SKU0014,2025-05-01,25,25,0,ML_Model,High
SKU0006,2025-02-01,16,16,0,ML_Model,High
SKU0012,2025-07-01,61,61,0,ML_Model,High
SKU0009,2025-02-01,31,31,0,ML_Model,High
SKU0030,2025-08-01,21,21,0,ML_Model,High
SKU0029,2025-08-01,21,21,0,ML_Model,High
SKU0014,2025-07-01,27,27,0,ML_Model,High
SKU0027,2025-02-01,50,50,0,ML_Model,High
SKU0026,2025-05-01,34,34,0,ML_Model,High
SKU0010,2025-06-01,29,29,0,ML_Model,High
SKU0030,2025-04-01,14,14,0,ML_Model,High
SKU0026,2025-08-01,89,91,2.25,ML_Model,High
SKU0007,2025-05-01,37,38,2.7,ML_Model,High
SKU0006,2025-01-01,36,37,2.78,ML_Model,High
SKU0007,2025-01-01,33,34,3.03,ML_Model,High
SKU0017,2025-03-01,31,32,3.23,ML_Model,High
SKU0020,2025-07-01,29,30,3.45,ML_Model,High
SKU0005,2025-04-01,44,46,4.55,ML_Model,High
SKU0012,2025-03-01,59,62,5.08,ML_Model,Medium
SKU0001,2025-03-01,37,39,5.41,ML_Model,Medium
SKU0010,2025-02-01,32,34,6.25,ML_Model,Medium
SKU0011,2025-01-01,42,45,7.14,ML_Model,Medium
SKU0030,2025-02-01,13,14,7.69,ML_Model,Medium
SKU0013,2025-05-01,26,28,7.69,ML_Model,Medium
SKU0009,2025-03-01,49,53,8.16,ML_Model,Medium
SKU0006,2025-04-01,33,36,9.09,ML_Model,Medium
SKU0025,2025-04-01,20,22,10,ML_Model,Medium
SKU0012,2025-01-01,29,32,10.34,ML_Model,Medium
SKU0013,2025-04-01,46,51,10.87,ML_Model,Medium
SKU0011,2025-05-01,18,20,11.11,ML_Model,Medium
SKU0005,2025-02-01,27,30,11.11,ML_Model,Medium
SKU0021,2025-07-01,26,29,11.54,ML_Model,Medium
SKU0001,2025-01-01,33,37,12.12,ML_Model,Medium
SKU0004,2025-02-01,35,40,14.29,ML_Model,Medium
SKU0013,2025-08-01,25,29,16,ML_Model,Low
SKU0022,2025-02-01,24,28,16.67,ML_Model,Low
SKU0001,2025-04-01,18,21,16.67,ML_Model,Low
SKU0007,2025-02-01,23,27,17.39,ML_Model,Low
SKU0002,2025-05-01,17,20,17.65,ML_Model,Low
SKU0012,2025-04-01,16,19,18.75,ML_Model,Low
SKU0002,2025-01-01,25,30,20,ML_Model,Low
SKU0021,2025-03-01,23,28,21.74,ML_Model,Low
SKU0003,2025-04-01,18,22,22.22,ML_Model,Low
SKU0018,2025-05-01,13,16,23.08,ML_Model,Low
SKU0005,2025-08-01,16,20,25,ML_Model,Low
SKU0028,2025-05-01,12,15,25,ML_Model,Low
SKU0001,2025-02-01,20,25,25,ML_Model,Low
SKU0005,2025-07-01,18,23,27.78,ML_Model,Low
SKU0019,2025-02-01,10,13,30,ML_Model,Low
SKU0028,2025-01-01,10,5,-50,Manual,Low
SKU0024,2025-04-01,10,6,-40,Manual,Low
SKU0023,2025-06-01,12,8,-33.33,Manual,Low
SKU0009,2025-06-01,19,13,-31.58,Manual,Low
SKU0009,2025-07-01,28,20,-28.57,Manual,Low
SKU0021,2025-07-01,23,17,-26.09,Manual,Low
SKU0024,2025-07-01,33,25,-24.24,Manual,Low
SKU0019,2025-04-01,18,14,-22.22,Manual,Low
